Wall time,Step,Value
1748557922.2202568,8,-158.32009887695312
1748557979.5838068,16,122.97527313232422
1748558036.8665147,24,-38.39970779418945
1748558094.2800188,32,-44.505104064941406
1748558151.6957126,40,-37.29171371459961
1748558209.4049263,48,-22.0883731842041
1748558266.801206,56,24.43061065673828
1748558324.226889,64,172.73826599121094
1748558381.7330475,72,-93.45674896240234
1748558439.2109423,80,-92.33175659179688
1748558496.7290258,88,-56.63188171386719
1748558554.01927,96,181.059814453125
1748558668.834537,112,-122.0066909790039
1748558726.1830697,120,-68.44981384277344
1748558783.7577949,128,-42.9810791015625
1748558841.7311478,136,45.58107376098633
1748558898.7645879,144,230.06137084960938
1748558956.06365,152,83.23770141601562
1748559013.438932,160,109.82693481445312
1748559070.885917,168,228.46702575683594
1748559128.1300278,176,-85.32048797607422
1748559186.1616259,184,226.20504760742188
1748559244.1173627,192,222.3178253173828
1748559358.6212091,208,219.39505004882812
1748559416.762855,216,228.55494689941406
1748559474.3016508,224,215.59414672851562
1748559531.673284,232,225.47540283203125
1748559588.766252,240,216.4228973388672
1748559646.154882,248,229.15367126464844
1748559703.5375848,256,197.3964080810547
1748559761.884096,264,201.58120727539062
1748559819.9525032,272,237.02076721191406
1748559877.3774743,280,201.94834899902344
1748559935.3086839,288,235.17230224609375
1748559992.5495229,296,228.85076904296875
1748560050.7494621,304,232.28904724121094
1748560108.1890826,312,232.9307403564453
1748560166.2067604,320,230.06321716308594
1748560223.8171988,328,233.80979919433594
1748560340.2289422,344,59.475440979003906
1748560397.569127,352,222.215087890625
1748560456.4493961,360,226.7983856201172
1748560513.7017038,368,226.9764404296875
1748560572.1200132,376,221.22459411621094
1748560629.2489178,384,229.80294799804688
1748560686.592463,392,227.86199951171875
1748560743.8109725,400,190.62356567382812
1748560801.9118428,408,210.98355102539062
1748560860.0010796,416,235.90203857421875
1748560918.152788,424,181.4938201904297
1748560975.603674,432,216.9168243408203
1748561032.8261936,440,236.8495635986328
1748561090.7618108,448,238.39883422851562
1748561148.8558707,456,224.95721435546875
1748561206.1634736,464,231.34886169433594
1748561263.4580488,472,224.5978546142578
1748561377.9482427,488,231.0045166015625
1748561435.12716,496,238.17835998535156
1748561492.4873989,504,205.76853942871094
1748561549.8552032,512,226.472900390625
1748561665.3513434,528,223.2854766845703
1748561723.6097677,536,232.57315063476562
1748561781.0633278,544,226.1468963623047
1748561838.4385853,552,233.79931640625
1748561896.4296136,560,224.36122131347656
1748561953.8218498,568,232.82034301757812
1748562011.8336136,576,237.33694458007812
1748562070.1732914,584,228.69308471679688
1748562127.5748205,592,230.3025665283203
1748562185.7601757,600,215.71542358398438
1748562244.588591,608,230.45477294921875
1748562302.7986448,616,204.39785766601562
1748562362.4675052,624,233.46847534179688
1748562419.7996686,632,229.19247436523438
1748562477.2843175,640,235.62841796875
1748562537.2569003,648,230.0207061767578
1748562594.6983373,656,217.51145935058594
1748562654.529766,664,233.1424102783203
1748562711.866805,672,236.40509033203125
1748562770.8177252,680,230.52066040039062
1748562828.9750924,688,219.8197021484375
1748562887.115707,696,232.00929260253906
1748562945.9860575,704,232.19273376464844
1748563003.2726371,712,236.4835662841797
1748563061.4304564,720,232.18431091308594
1748563119.4518328,728,237.19549560546875
1748563235.202123,744,230.45314025878906
1748563292.570911,752,230.08004760742188
1748563352.7378347,760,225.47474670410156
1748563411.1443121,768,231.9495391845703
1748563469.1986842,776,235.2910614013672
1748563527.1381025,784,237.8323211669922
1748563585.1643357,792,231.53311157226562
1748563643.2870317,800,220.69659423828125
1748563700.5469325,808,231.46046447753906
1748563759.6272686,816,235.8693084716797
1748563818.0413706,824,223.22035217285156
1748563875.4713755,832,231.152099609375
1748563932.8851695,840,220.90306091308594
1748563991.0809705,848,203.3590850830078
1748564049.1613483,856,233.88755798339844
1748564107.3457265,864,226.63160705566406
1748564165.5671356,872,210.5771026611328
1748564224.7844875,880,231.9861297607422
1748564282.1653328,888,231.6660614013672
1748564339.3846123,896,239.41905212402344
1748564397.6607437,904,238.49285888671875
1748564514.832677,920,231.49411010742188
1748564572.8179188,928,239.10317993164062
1748564631.4271204,936,211.22703552246094
1748564689.6009288,944,236.39340209960938
1748564746.975886,952,127.0177001953125
1748564804.4473636,960,225.10867309570312
1748564861.6670022,968,209.05519104003906
1748564919.7573106,976,228.96739196777344
1748564978.0848086,984,228.01544189453125
1748565035.5844426,992,230.6686553955078
1748565094.641869,1000,166.4586639404297
1748565152.7708595,1008,225.70361328125
1748565211.0089045,1016,238.49551391601562
1748565268.5884967,1024,224.38169860839844
1748565326.8507857,1032,224.41180419921875
1748565385.877282,1040,233.6040802001953
1748565445.7561784,1048,237.7327117919922
1748565503.308995,1056,227.77951049804688
1748565562.414245,1064,200.27391052246094
1748565679.6314409,1080,238.71763610839844
1748565738.5640743,1088,219.7771453857422
1748565796.799236,1096,227.24786376953125
1748565854.253139,1104,236.98391723632812
1748565911.7077584,1112,229.71661376953125
1748565971.4848566,1120,221.03994750976562
1748566029.6855679,1128,235.63372802734375
1748566088.8100097,1136,235.21731567382812
1748566147.4462416,1144,205.06463623046875
1748566207.2162585,1152,231.73716735839844
1748566264.9901974,1160,235.2807159423828
1748566323.362501,1168,227.46908569335938
1748566380.9298165,1176,222.4418487548828
1748566439.4299562,1184,233.1162567138672
1748566496.7897813,1192,235.18296813964844
1748566615.0457451,1208,234.728271484375
1748566730.242087,1224,236.52957153320312
1748566789.4026322,1232,231.225830078125
1748566847.6266108,1240,236.47633361816406
1748566905.8328497,1248,17.86726951599121
1748566964.0421035,1256,235.70994567871094
1748567022.2694063,1264,230.70706176757812
1748567081.3046064,1272,231.68597412109375
1748567140.2487037,1280,236.10789489746094
1748567198.7044368,1288,228.77272033691406
1748567256.0440135,1296,239.55181884765625
1748567314.3176482,1304,217.9535675048828
1748567371.934052,1312,236.00808715820312
1748567429.4136229,1320,239.33314514160156
1748567487.6030538,1328,235.5553436279297
1748567545.9807851,1336,229.50477600097656
1748567661.7541296,1352,236.89210510253906
1748567720.8900464,1360,204.25140380859375
1748567780.1191242,1368,217.98912048339844
1748567839.2361467,1376,236.85765075683594
1748567897.6569085,1384,227.1829071044922
1748567956.139537,1392,232.95179748535156
1748568013.700362,1400,235.1165313720703
1748568073.8669271,1408,233.77642822265625
1748568133.7103903,1416,228.37059020996094
1748568192.8651571,1424,232.54327392578125
1748568251.9528549,1432,235.99069213867188
1748568312.888568,1440,242.9627685546875
1748568373.5923526,1448,236.0888671875
1748568432.0156803,1456,224.5073699951172
1748568490.3538423,1464,241.93673706054688
1748568550.501441,1472,228.51171875
1748568608.566078,1480,237.56591796875
1748568666.0215614,1488,233.83656311035156
1748568725.207962,1496,232.89794921875
1748568842.7637448,1512,235.56280517578125
1748568901.90724,1520,233.7535400390625
1748568961.0309932,1528,233.79478454589844
1748569018.592256,1536,230.33949279785156
1748569077.8252954,1544,240.64627075195312
1748569136.0425987,1552,235.12648010253906
1748569195.2931352,1560,230.6183319091797
1748569255.3615112,1568,241.38226318359375
1748569315.5074694,1576,230.4632110595703
1748569374.3722942,1584,226.8653106689453
1748569432.0057034,1592,239.9131317138672
1748569491.1607027,1600,228.21994018554688
1748569550.1331937,1608,238.6234588623047
1748569666.5196984,1624,232.7383270263672
1748569724.8864095,1632,233.23240661621094
1748569783.1423352,1640,217.8231201171875
1748569842.386306,1648,206.01043701171875
1748569901.4874074,1656,238.65513610839844
1748569961.3900516,1664,237.20541381835938
1748570019.8369992,1672,232.94577026367188
1748570077.2432482,1680,232.39315795898438
1748570137.1910553,1688,232.2374267578125
1748570195.3483331,1696,228.5810089111328
1748570255.2864487,1704,236.071533203125
1748570314.543001,1712,233.88548278808594
1748570372.857793,1720,216.9990234375
1748570431.2060575,1728,228.61146545410156
1748570489.457113,1736,233.623046875
1748570547.8847113,1744,196.43756103515625
1748570606.21722,1752,240.14601135253906
1748570665.3064294,1760,226.623046875
1748570723.0051367,1768,235.33384704589844
1748570781.4819279,1776,234.20518493652344
1748570842.1502495,1784,235.57484436035156
1748570901.006955,1792,231.15963745117188
1748570960.2935505,1800,242.9839324951172
1748571019.4887207,1808,191.1954345703125
1748571078.8535745,1816,235.8365020751953
1748571195.3854458,1832,235.8222198486328
1748571253.0208998,1840,229.60385131835938
1748571312.3167171,1848,237.67164611816406
1748571369.904453,1856,226.63302612304688
1748571430.7894342,1864,233.1192626953125
1748571489.000426,1872,235.8986053466797
1748571547.361775,1880,238.56443786621094
1748571605.6053238,1888,238.93499755859375
1748571664.0136569,1896,240.86859130859375
1748571722.4206042,1904,223.6671600341797
1748571780.021142,1912,236.43186950683594
1748571839.2129345,1920,228.119873046875
1748571956.8605826,1936,241.0730438232422
1748572016.052544,1944,234.8462371826172
1748572077.8265526,1952,241.8876953125
1748572136.352965,1960,234.0651397705078
1748572194.796176,1968,216.25137329101562
1748572257.3860967,1976,232.568603515625
1748572315.7238686,1984,229.69558715820312
1748572375.7571368,1992,235.8168487548828
1748572436.648734,2000,234.8213348388672
1748572496.917376,2008,232.30807495117188
1748572554.666601,2016,209.54310607910156
1748572614.7922063,2024,237.61129760742188
1748572674.9387488,2032,239.05751037597656
1748572734.0088189,2040,239.96286010742188
1748572791.8281996,2048,236.98532104492188
1748572911.2900865,2064,230.2686004638672
1748572970.5890167,2072,233.91775512695312
1748573029.8590639,2080,236.07852172851562
1748573088.9412427,2088,228.15342712402344
1748573148.098183,2096,219.31130981445312
1748573208.1099005,2104,236.0552520751953
1748573266.4616897,2112,241.9189453125
1748573326.6557345,2120,233.7264404296875
1748573387.4524636,2128,223.77882385253906
1748573507.5792477,2144,238.38780212402344
1748573568.6060405,2152,240.1243133544922
1748573627.8710668,2160,237.71253967285156
1748573687.2338762,2168,231.2847900390625
1748573747.9843285,2176,230.5870819091797
1748573866.484285,2192,232.30157470703125
1748573925.8013513,2200,191.96080017089844
1748573984.2694774,2208,221.7696990966797
1748574046.7312915,2216,233.59027099609375
1748574106.6557095,2224,234.86473083496094
1748574168.40624,2232,236.1740264892578
1748574229.3885002,2240,216.12315368652344
1748574289.4044876,2248,217.89637756347656
1748574349.5811367,2256,139.14784240722656
1748574408.1623228,2264,238.8933868408203
1748574467.2655497,2272,227.49105834960938
1748574526.5857081,2280,224.0570526123047
1748574586.5912368,2288,232.73712158203125
1748574648.3423817,2296,239.59835815429688
1748574707.04779,2304,229.07196044921875
1748574766.4606905,2312,242.11962890625
1748574826.563046,2320,234.7552947998047
1748574886.8096323,2328,231.55157470703125
1748574946.318605,2336,237.556396484375
1748575005.794093,2344,242.88670349121094
1748575064.4216924,2352,239.86851501464844
1748575123.8674035,2360,218.75694274902344
1748575183.4430199,2368,236.73487854003906
1748575242.7556753,2376,177.9184112548828
1748575302.1959867,2384,42.97707748413086
1748575360.067232,2392,228.35948181152344
1748575418.5940185,2400,243.65203857421875
1748575476.4017777,2408,239.71388244628906
1748575535.8991935,2416,243.6405792236328
1748575596.140249,2424,241.0712890625
1748575657.1548736,2432,236.11195373535156
1748575717.598652,2440,226.24154663085938
1748575776.3420787,2448,234.14064025878906
1748575835.692664,2456,234.77000427246094
1748575894.9901948,2464,232.65213012695312
1748575955.1530232,2472,230.3959197998047
1748576013.8110225,2480,240.64312744140625
1748576136.8216612,2496,227.7697296142578
1748576195.375448,2504,239.98361206054688
1748576256.3275537,2512,232.72596740722656
1748576315.8638806,2520,237.93711853027344
1748576375.2898664,2528,236.93931579589844
1748576433.0299413,2536,235.9938507080078
1748576490.6103473,2544,243.36976623535156
1748576550.512811,2552,238.31765747070312
1748576610.848357,2560,240.21957397460938
1748576671.1667798,2568,234.70864868164062
1748576730.4937544,2576,238.99977111816406
1748576789.376186,2584,232.19931030273438
1748576910.7237573,2600,227.1349334716797
1748576970.279852,2608,241.48028564453125
1748577029.5372908,2616,238.47434997558594
1748577087.6943672,2624,236.68174743652344
1748577149.6690614,2632,238.16659545898438
1748577210.7646806,2640,237.33604431152344
1748577271.024548,2648,240.01051330566406
1748577329.070976,2656,229.9314727783203
1748577388.5786161,2664,239.501708984375
1748577451.2492914,2672,240.72982788085938
1748577509.709972,2680,236.3303680419922
1748577568.487711,2688,243.28457641601562
1748577628.0292377,2696,242.90463256835938
1748577686.7702372,2704,243.94107055664062
1748577746.4094067,2712,243.4718780517578
1748577867.8314145,2728,235.25051879882812
1748577928.8881853,2736,238.9725341796875
1748577989.1761057,2744,233.81300354003906
1748578048.8393347,2752,234.2074737548828
1748578108.158761,2760,239.95396423339844
1748578170.0267336,2768,238.42913818359375
1748578232.2185097,2776,239.8756103515625
1748578291.1257758,2784,238.37039184570312
1748578350.5415342,2792,234.46498107910156
1748578411.655463,2800,240.2774200439453
1748578472.821187,2808,244.20091247558594
1748578533.2332559,2816,227.33030700683594
1748578592.5997183,2824,236.691650390625
1748578651.020222,2832,218.95928955078125
1748578711.533363,2840,238.74761962890625
1748578770.9707582,2848,236.79946899414062
1748578831.0309193,2856,238.42445373535156
1748578891.277781,2864,241.99114990234375
1748578951.577818,2872,232.89295959472656
1748579014.3493063,2880,242.84397888183594
1748579075.3381839,2888,239.22337341308594
1748579135.61144,2896,241.2594757080078
1748579196.1325617,2904,243.57557678222656
1748579256.295048,2912,234.9461669921875
1748579317.2638183,2920,228.4521026611328
1748579379.115436,2928,239.02664184570312
1748579437.948127,2936,238.77886962890625
1748579496.3056781,2944,239.9744873046875
1748579557.2571378,2952,231.7185516357422
1748579615.9229765,2960,241.58238220214844
1748579794.580837,2984,240.8213653564453
1748579853.7718816,2992,238.80955505371094
1748579913.1214056,3000,244.53427124023438
1748579975.8099554,3008,244.30007934570312
1748580035.049167,3016,236.61660766601562
1748580095.1619606,3024,239.4624786376953
1748580156.3029823,3032,237.55908203125
1748580216.6169949,3040,238.05982971191406
1748580275.223145,3048,247.11720275878906
1748580337.8869076,3056,238.77975463867188
1748580396.6553237,3064,236.18141174316406
1748580458.5556502,3072,228.85606384277344
1748580519.810885,3080,237.86622619628906
1748580580.298923,3088,234.28782653808594
1748580639.9226751,3096,238.11160278320312
1748580700.2662663,3104,227.60337829589844
1748580821.710425,3120,236.87757873535156
1748580882.0092142,3128,237.86009216308594
1748580943.1135979,3136,226.70115661621094
1748581002.6361,3144,239.8583221435547
1748581062.1001236,3152,240.42507934570312
1748581120.7033446,3160,236.9638671875
1748581180.0799403,3168,236.59127807617188
1748581239.5410476,3176,239.814453125
1748581298.1621976,3184,243.5753631591797
1748581357.5729868,3192,242.43324279785156
1748581418.7056756,3200,229.2301788330078
1748581478.2672548,3208,221.7956085205078
1748581538.823961,3216,239.6895294189453
1748581598.2271543,3224,245.53244018554688
1748581657.1132796,3232,225.58108520507812
1748581717.931347,3240,235.3461151123047
1748581778.1656785,3248,237.82467651367188
1748581838.2703028,3256,224.6206512451172
1748581898.5481842,3264,231.31956481933594
1748581959.5361655,3272,238.1912078857422
1748582020.2912996,3280,233.50308227539062
1748582078.9418676,3288,243.84034729003906
1748582141.76319,3296,227.70936584472656
1748582201.880859,3304,214.43540954589844
1748582262.8686762,3312,241.69378662109375
1748582323.9547808,3320,230.68356323242188
1748582384.9403937,3328,242.8730926513672
1748582443.4139855,3336,233.51895141601562
1748582505.2752492,3344,243.6094970703125
1748582564.5115037,3352,241.17715454101562
1748582625.562228,3360,239.92848205566406
1748582685.8462129,3368,241.30419921875
1748582745.3744588,3376,224.58450317382812
1748582804.6817389,3384,239.80233764648438
1748582864.0637958,3392,233.10400390625
1748582924.3075473,3400,229.02207946777344
1748582984.6154413,3408,238.47396850585938
1748583044.2974527,3416,244.44024658203125
1748583105.3369474,3424,63.59663772583008
1748583166.271234,3432,234.7965850830078
1748583226.5992022,3440,236.0784912109375
1748583288.7687645,3448,236.03643798828125
1748583350.1980724,3456,231.09642028808594
1748583409.8604176,3464,238.215576171875
1748583470.4156942,3472,233.35195922851562
1748583532.3263574,3480,239.4160919189453
1748583594.2123916,3488,238.15695190429688
1748583653.283492,3496,241.2025146484375
1748583713.5175793,3504,239.3067626953125
1748583772.006699,3512,240.69703674316406
1748583830.784627,3520,240.01246643066406
1748583889.624276,3528,234.05804443359375
1748583950.5397723,3536,240.40179443359375
1748584012.4525359,3544,228.90237426757812
1748584074.278341,3552,233.0719757080078
1748584135.2121613,3560,236.2347412109375
1748584194.9240205,3568,238.3610076904297
1748584253.3853872,3576,241.4504852294922
1748584315.1081035,3584,238.18215942382812
1748584435.6056056,3600,240.22418212890625
1748584494.884137,3608,243.1191864013672
1748584553.3617558,3616,230.69749450683594
1748584614.430732,3624,235.08438110351562
1748584672.3765044,3632,237.94180297851562
1748584732.1807349,3640,233.87777709960938
1748584793.9522974,3648,228.5341796875
1748584854.5078135,3656,241.87509155273438
1748584975.8583462,3672,41.778236389160156
1748585036.0138028,3680,229.8876190185547
1748585097.9111092,3688,210.36671447753906
1748585158.3267164,3696,240.1335906982422
1748585217.1867137,3704,231.25282287597656
1748585276.6900804,3712,242.0082244873047
1748585336.1754315,3720,244.93136596679688
1748585396.549119,3728,246.48135375976562
1748585456.028235,3736,126.41661071777344
1748585516.0997093,3744,239.78575134277344
1748585575.5547287,3752,231.10531616210938
1748585634.945421,3760,133.11373901367188
1748585695.9899087,3768,241.79591369628906
1748585758.7490132,3776,240.50448608398438
1748585880.0257974,3792,238.8383331298828
1748585939.6216698,3800,240.03025817871094
1748586000.973605,3808,235.86209106445312
1748586124.2540834,3824,240.42257690429688
1748586184.490494,3832,239.4541778564453
1748586245.6288505,3840,243.0847930908203
1748586307.5544095,3848,230.1488800048828
1748586366.9884079,3856,240.59812927246094
1748586427.3519173,3864,235.6746063232422
1748586487.6588216,3872,240.02169799804688
1748586548.850211,3880,241.58908081054688
1748586609.1289215,3888,228.0180206298828
1748586671.809035,3896,239.89352416992188
1748586732.16066,3904,240.20114135742188
1748586791.2921093,3912,227.80291748046875
1748586849.6878924,3920,235.50796508789062
1748586910.0805786,3928,246.45774841308594
1748586968.3994024,3936,231.0684814453125
1748587089.1072795,3952,239.5546417236328
1748587150.24365,3960,237.36688232421875
1748587210.142157,3968,239.14889526367188
1748587270.6756291,3976,237.5813751220703
1748587332.690337,3984,239.31097412109375
1748587393.9474244,3992,238.65664672851562
1748587454.2790039,4000,236.8053741455078
1748587574.098541,4016,229.69500732421875
1748587635.3282328,4024,247.46185302734375
1748587693.8977578,4032,242.35829162597656
1748587754.8600736,4040,238.41285705566406
1748587877.3559647,4056,244.6063995361328
1748587936.8333423,4064,235.07861328125
1748587998.1123242,4072,232.00747680664062
1748588058.6544003,4080,231.21469116210938
1748588118.9411774,4088,222.3793182373047
1748588178.4523053,4096,230.54550170898438
1748588237.2520638,4104,231.84458923339844
1748588298.5055413,4112,235.23988342285156
1748588360.5297961,4120,229.7106170654297
1748588483.0058584,4136,240.0658721923828
1748588544.8212986,4144,238.58164978027344
1748588605.1718988,4152,240.32020568847656
1748588666.4496148,4160,232.88006591796875
1748588729.2721956,4168,236.2406463623047
1748588789.777241,4176,248.57534790039062
1748588850.882605,4184,238.19699096679688
1748588911.80102,4192,242.29470825195312
1748588972.234252,4200,243.3760528564453
1748589092.767478,4216,241.95391845703125
1748589153.7703323,4224,234.9994354248047
1748589211.511336,4232,240.4058380126953
1748589270.9683185,4240,229.65000915527344
1748589331.0900164,4248,241.56884765625
1748589393.9363046,4256,229.04046630859375
1748589454.3059592,4264,230.96630859375
1748589515.4905677,4272,212.02914428710938
