Wall time,Step,Value
1748589574.0984716,4280,230.33624267578125
1748589635.261253,4288,97.18273162841797
1748589696.5137162,4296,233.28469848632812
1748589757.3450396,4304,200.29872131347656
1748589817.5093217,4312,29.187023162841797
1748589878.7938333,4320,242.36476135253906
1748589940.0342345,4328,219.8267364501953
1748589999.4001958,4336,223.94371032714844
1748590059.8211975,4344,243.37904357910156
1748590120.1458776,4352,232.07969665527344
1748590179.5367246,4360,234.39295959472656
1748590301.822,4376,232.6647186279297
1748590359.557821,4384,242.17527770996094
1748590419.8297706,4392,240.8749542236328
1748590482.457717,4400,229.81752014160156
1748590542.2319503,4408,237.79928588867188
1748590603.5642846,4416,-190.446044921875
1748590664.017882,4424,235.28781127929688
1748590725.1943352,4432,244.44216918945312
1748590787.3320816,4440,237.8602294921875
1748590846.8053052,4448,240.88809204101562
1748590907.2690392,4456,242.23699951171875
1748590970.125943,4464,240.51954650878906
1748591030.5752938,4472,237.36154174804688
1748591092.553442,4480,240.35292053222656
1748591152.903123,4488,226.4832305908203
1748591215.6721127,4496,230.49212646484375
1748591277.375735,4504,239.96580505371094
1748591338.3385866,4512,230.5664825439453
1748591397.8222268,4520,243.57781982421875
1748591460.65642,4528,240.4831085205078
1748591521.8029187,4536,225.32464599609375
1748591582.9601111,4544,243.02444458007812
1748591641.7604187,4552,239.52418518066406
1748591701.9336536,4560,240.28173828125
1748591764.7065253,4568,236.4674072265625
1748591824.3573668,4576,238.9390411376953
1748591887.1166878,4584,238.07550048828125
1748591948.3418655,4592,244.87417602539062
1748592007.094088,4600,243.35968017578125
1748592068.2421618,4608,242.87945556640625
1748592128.5468526,4616,224.6552734375
1748592187.1691349,4624,234.5689239501953
1748592248.2455904,4632,204.89251708984375
1748592309.2954824,4640,240.9993438720703
1748592368.5780673,4648,233.3728790283203
1748592494.0082288,4664,239.81736755371094
1748592616.9754145,4680,235.20675659179688
1748592679.1531885,4688,240.18569946289062
1748592738.776835,4696,213.0931854248047
1748592797.4058814,4704,234.0403289794922
1748592859.3172586,4712,235.62612915039062
1748592919.6994658,4720,240.64613342285156
1748592979.8860857,4728,235.5414276123047
1748593041.9760149,4736,240.6775665283203
1748593105.247787,4744,244.00079345703125
1748593165.650034,4752,228.77484130859375
1748593226.1860738,4760,242.18942260742188
1748593288.2410183,4768,89.30857849121094
1748593349.3833573,4776,243.75718688964844
1748593410.4968302,4784,236.5872039794922
1748593473.3316088,4792,229.23045349121094
1748593532.914374,4800,239.01937866210938
1748593595.0079212,4808,228.7513427734375
1748593657.015192,4816,222.24427795410156
1748593717.3326082,4824,245.56173706054688
1748593776.8287022,4832,238.37448120117188
1748593838.838896,4840,242.57252502441406
1748593901.71931,4848,241.2935028076172
1748593962.921511,4856,218.7288818359375
1748594025.256254,4864,233.38214111328125
1748594089.052034,4872,234.6964874267578
1748594150.2683356,4880,236.00379943847656
1748594211.6329224,4888,240.19613647460938
1748594273.3513205,4896,-59.878395080566406
1748594334.0644999,4904,234.1131591796875
1748594395.7690873,4912,235.16493225097656
1748594458.699016,4920,233.69337463378906
1748594521.7259688,4928,187.8173828125
1748594583.0373373,4936,236.25852966308594
1748594645.9035368,4944,240.53729248046875
1748594707.9794931,4952,233.6958465576172
1748594770.0193954,4960,232.6856231689453
1748594833.725246,4968,232.93008422851562
1748594895.048095,4976,231.4654083251953
1748594955.3975296,4984,240.90774536132812
1748595016.2989926,4992,237.22947692871094
1748595077.6284704,5000,241.991455078125
1748595138.8399706,5008,238.49249267578125
1748595197.4396482,5016,226.11041259765625
1748595256.7320652,5024,245.09971618652344
1748595318.8678682,5032,241.8002166748047
1748595381.067715,5040,238.02984619140625
1748595441.8869166,5048,243.0095977783203
1748595569.1310136,5064,247.01885986328125
1748595630.3986344,5072,221.60121154785156
1748595693.1888056,5080,237.5300750732422
1748595754.2199166,5088,234.33067321777344
1748595816.5029604,5096,237.71327209472656
1748595876.9587924,5104,238.12196350097656
1748595938.0736122,5112,233.0175323486328
1748595997.686522,5120,238.83653259277344
1748596058.6489315,5128,230.02813720703125
1748596119.9942975,5136,239.01605224609375
1748596180.9985764,5144,235.42266845703125
1748596242.335784,5152,231.95059204101562
1748596302.968621,5160,241.4194793701172
1748596365.654,5168,238.41635131835938
1748596426.81718,5176,244.64334106445312
1748596548.804499,5192,240.0819854736328
1748596611.1024601,5200,237.60125732421875
1748596671.5942037,5208,235.5767364501953
1748596733.4564152,5216,245.48291015625
1748596795.4735754,5224,243.63502502441406
1748596858.347791,5232,241.33509826660156
1748596917.1646187,5240,240.63099670410156
1748596977.8301766,5248,226.96632385253906
1748597039.7370605,5256,235.98672485351562
1748597103.2593796,5264,214.1759033203125
1748597165.2353415,5272,223.12709045410156
1748597226.603585,5280,233.17410278320312
1748597290.2015774,5288,20.27196502685547
1748597348.9249206,5296,236.65975952148438
1748597410.876461,5304,218.88523864746094
1748597470.421327,5312,244.77296447753906
1748597529.7199886,5320,226.5327606201172
1748597588.4745808,5328,226.7452392578125
1748597648.752617,5336,241.06468200683594
1748597710.2554832,5344,233.52940368652344
1748597835.0375972,5360,225.2973175048828
1748597898.8801644,5368,209.2821807861328
1748597960.204378,5376,242.7322235107422
1748598022.3918898,5384,227.44415283203125
1748598083.2823076,5392,-128.5094451904297
1748598144.1100266,5400,236.4215087890625
1748598203.5514145,5408,242.02731323242188
1748598263.2314768,5416,243.96142578125
1748598325.8950505,5424,227.058837890625
1748598384.8067234,5432,244.06341552734375
1748598446.3503428,5440,237.8335418701172
1748598507.5124235,5448,243.36183166503906
1748598567.160501,5456,223.66148376464844
1748598627.4193864,5464,245.27142333984375
1748598688.608478,5472,249.1705322265625
1748598747.9509332,5480,243.72535705566406
1748598806.2328217,5488,238.33238220214844
1748598867.1236665,5496,226.96054077148438
1748598927.9683173,5504,233.43711853027344
1748598989.915706,5512,241.2070770263672
1748599050.5960689,5520,225.9816131591797
1748599112.4878855,5528,235.05503845214844
1748599172.9267385,5536,228.81544494628906
1748599234.9890904,5544,227.25587463378906
1748599296.0833647,5552,235.909912109375
1748599357.2686603,5560,240.8311767578125
1748599419.775182,5568,245.38011169433594
1748599480.9989014,5576,232.1851043701172
1748599540.5468626,5584,234.92544555664062
1748599602.3402138,5592,241.0924530029297
1748599663.6128776,5600,227.28652954101562
1748599723.9944448,5608,246.244384765625
1748599846.3922389,5624,241.2722930908203
1748599907.706151,5632,243.47677612304688
1748599968.1112719,5640,234.51805114746094
1748600030.4991832,5648,241.66258239746094
1748600090.9961212,5656,231.938720703125
1748600152.4851062,5664,239.47811889648438
1748600214.7959552,5672,241.89756774902344
1748600274.6145334,5680,242.7496337890625
1748600335.859064,5688,234.8137969970703
1748600398.9203653,5696,233.5565643310547
1748600460.8170607,5704,247.4713897705078
1748600522.2640045,5712,241.845947265625
1748600583.5251992,5720,241.4711456298828
1748600645.298691,5728,235.2599639892578
1748600706.3983486,5736,245.9239044189453
1748600769.2059035,5744,225.68911743164062
1748600829.7280998,5752,218.19766235351562
1748600889.3469157,5760,223.6657257080078
1748600949.5667846,5768,240.38861083984375
1748601010.506994,5776,233.6643829345703
1748601070.7766833,5784,231.7372589111328
1748601132.9196656,5792,239.0625762939453
1748601194.2785072,5800,245.1776123046875
1748601256.9482656,5808,239.4696044921875
1748601318.1270533,5816,236.48597717285156
1748601381.1341631,5824,242.1437530517578
1748601441.562538,5832,240.4168701171875
1748601501.357895,5840,235.67047119140625
1748601561.3969638,5848,243.0150604248047
1748601623.161198,5856,244.01490783691406
1748601686.708389,5864,242.153564453125
1748601747.189845,5872,235.01820373535156
1748601806.7491548,5880,233.2278594970703
1748601869.5471225,5888,236.7594757080078
1748601928.8202176,5896,241.07066345214844
1748602001.7591228,5904,239.428466796875
1748602062.9102955,5912,243.12713623046875
1748602123.3691847,5920,241.4940948486328
1748602183.9078562,5928,244.60240173339844
1748602245.1303263,5936,229.53211975097656
1748602307.1019588,5944,241.702880859375
1748602369.4082384,5952,232.2764434814453
1748602432.3762617,5960,241.7305450439453
1748602494.350849,5968,234.40721130371094
1748602556.5127127,5976,242.3616180419922
1748602619.9177887,5984,244.89964294433594
1748602744.7228408,6000,246.57876586914062
1748602805.766145,6008,221.75308227539062
1748602866.1975188,6016,245.59327697753906
1748602928.1351225,6024,231.60189819335938
1748602990.1449466,6032,227.1175079345703
1748603053.809588,6040,238.45726013183594
1748603115.8713958,6048,228.81915283203125
1748603176.511404,6056,245.67445373535156
1748603238.731435,6064,237.67694091796875
1748603300.6866362,6072,233.32765197753906
1748603362.7266533,6080,236.10833740234375
1748603486.71329,6096,240.97012329101562
1748603547.1026103,6104,238.6818084716797
1748603608.4190726,6112,240.3939208984375
1748603671.2292361,6120,245.00828552246094
1748603734.1631744,6128,235.58892822265625
1748603796.367819,6136,240.55712890625
1748603859.1897533,6144,239.69119262695312
1748603919.8747516,6152,240.45130920410156
1748603983.5688376,6160,247.92369079589844
1748604043.9684918,6168,237.24905395507812
1748604106.0794466,6176,241.3441619873047
1748604167.3778865,6184,230.31275939941406
1748604229.700975,6192,237.67596435546875
1748604354.7440882,6208,243.41473388671875
1748604416.5419111,6216,225.6155242919922
1748604476.821357,6224,238.33816528320312
1748604538.9078178,6232,241.86001586914062
1748604602.848098,6240,244.46681213378906
1748604664.130817,6248,230.9667510986328
1748604726.526116,6256,242.24197387695312
1748604788.7685301,6264,228.4481964111328
1748604848.9688344,6272,242.99411010742188
1748604972.3063831,6288,239.6666717529297
1748605034.2659402,6296,242.84767150878906
1748605094.8393917,6304,244.29901123046875
1748605157.1544197,6312,235.13052368164062
1748605218.5273743,6320,234.15576171875
1748605280.711349,6328,244.25140380859375
1748605341.298841,6336,240.68380737304688
1748605403.3804152,6344,239.147705078125
1748605464.810113,6352,239.23446655273438
1748605526.7623832,6360,243.28062438964844
1748605589.6091285,6368,235.61904907226562
1748605654.2457733,6376,233.71243286132812
1748605715.5440018,6384,240.27597045898438
1748605776.8163395,6392,240.8844451904297
1748605840.587736,6400,238.1093292236328
1748605903.6115904,6408,242.36131286621094
1748606027.1230533,6424,225.1035614013672
1748606088.891812,6432,244.00698852539062
1748606147.9966893,6440,242.008544921875
1748606210.1190157,6448,235.83058166503906
1748606273.098855,6456,242.90621948242188
1748606334.2207696,6464,-57.722381591796875
1748606397.6942441,6472,235.2082977294922
1748606460.7291548,6480,242.3013458251953
1748606521.1221175,6488,230.75148010253906
1748606583.9379268,6496,237.44583129882812
1748606646.883307,6504,240.80758666992188
1748606708.1688597,6512,236.44911193847656
1748606771.2508357,6520,237.8544464111328
1748606834.1111188,6528,243.14413452148438
1748606896.227134,6536,231.9558868408203
1748606957.5807347,6544,231.0469512939453
1748607019.580913,6552,233.5738525390625
1748607080.8425846,6560,242.71351623535156
1748607143.648587,6568,238.74380493164062
1748607206.3864708,6576,232.4057159423828
1748607270.4142828,6584,241.51255798339844
1748607333.0891092,6592,234.1314697265625
1748607395.1377797,6600,236.01353454589844
1748607455.7037847,6608,238.05519104003906
1748607518.7988043,6616,232.93325805664062
1748607579.8921125,6624,239.944091796875
1748607640.4796746,6632,241.1446990966797
1748607703.5806823,6640,235.05615234375
1748607766.5249293,6648,243.5293731689453
1748607828.6878376,6656,237.6372833251953
1748607890.027648,6664,236.61351013183594
1748607951.3400013,6672,229.61758422851562
1748608012.706566,6680,242.03964233398438
1748608074.0104213,6688,232.68624877929688
1748608135.356602,6696,35.769161224365234
1748608197.2204053,6704,243.19723510742188
1748608260.3959565,6712,227.73532104492188
1748608323.0520966,6720,238.96575927734375
1748608385.5027142,6728,227.80125427246094
1748608510.6413805,6744,230.46737670898438
1748608571.9299529,6752,233.71705627441406
1748608634.9837446,6760,238.908203125
1748608697.2781348,6768,229.04881286621094
1748608824.6951342,6784,235.73245239257812
1748608888.4365985,6792,236.9905548095703
1748608950.7086697,6800,233.47232055664062
1748609010.3311622,6808,233.21690368652344
1748609071.500174,6816,236.0885467529297
1748609197.3436618,6832,229.19764709472656
1748609260.1967852,6840,235.98971557617188
1748609321.9389727,6848,243.00210571289062
1748609381.6076252,6856,235.5638885498047
1748609442.812996,6864,232.66793823242188
1748609505.013788,6872,236.4896240234375
1748609567.1265068,6880,238.95375061035156
1748609628.514081,6888,210.68186950683594
1748609690.5607536,6896,219.71482849121094
1748609753.51047,6904,242.25047302246094
1748609939.9015794,6928,239.6917724609375
1748609999.7071745,6936,242.28921508789062
1748610061.5458841,6944,233.21376037597656
1748610122.881131,6952,225.07138061523438
1748610186.4309008,6960,236.1918487548828
1748610248.7286644,6968,230.51287841796875
1748610312.9736497,6976,235.69586181640625
1748610372.680864,6984,234.97164916992188
1748610434.6260388,6992,232.13235473632812
1748610497.004652,7000,238.8776397705078
1748610620.4376335,7016,244.96775817871094
1748610683.3260088,7024,232.186279296875
1748610745.621883,7032,236.3071746826172
1748610806.342591,7040,234.7920379638672
1748610867.770494,7048,235.27980041503906
1748610929.113995,7056,235.2579803466797
1748610991.4039977,7064,215.42242431640625
1748611055.2579873,7072,223.2470245361328
1748611116.6038532,7080,236.5215606689453
1748611179.210931,7088,240.8360595703125
1748611240.4773006,7096,231.0437469482422
1748611303.3308423,7104,234.04690551757812
1748611365.560368,7112,237.81210327148438
1748611426.262062,7120,234.8105926513672
1748611488.9999316,7128,226.1878204345703
1748611611.6477184,7144,231.24954223632812
1748611674.5391936,7152,235.87625122070312
1748611734.0458305,7160,231.54930114746094
1748611796.2510989,7168,220.91856384277344
1748611857.4731517,7176,221.09432983398438
1748611917.9551477,7184,237.47402954101562
1748611980.0739415,7192,223.6500244140625
1748612040.5737062,7200,241.8529510498047
1748612101.875347,7208,-141.15081787109375
1748612163.928909,7216,240.1944580078125
1748612226.0676394,7224,222.99111938476562
1748612350.487512,7240,236.0464630126953
1748612411.8137739,7248,238.9774932861328
1748612474.026387,7256,238.31613159179688
1748612536.13271,7264,243.20706176757812
1748612599.7600133,7272,218.8682403564453
1748612725.7780945,7288,233.16738891601562
1748612788.8063545,7296,233.81797790527344
1748612915.772767,7312,229.89244079589844
1748612979.7659636,7320,243.10330200195312
1748613041.07511,7328,230.16616821289062
1748613103.2236152,7336,224.6231689453125
1748613164.8485272,7344,224.47613525390625
1748613227.0452042,7352,238.3162841796875
1748613288.1178524,7360,237.188232421875
1748613351.1451137,7368,231.6656036376953
1748613414.6555133,7376,227.63516235351562
1748613476.892312,7384,237.9501953125
1748613537.0632136,7392,235.43112182617188
1748613596.9545147,7400,239.88677978515625
1748613658.2975128,7408,238.26382446289062
1748613719.5751345,7416,223.31057739257812
1748613781.562255,7424,225.9464569091797
1748613843.5152147,7432,232.25950622558594
1748613905.877255,7440,233.9130096435547
1748613968.9851272,7448,226.66754150390625
1748614030.915442,7456,242.69834899902344
1748614092.9429994,7464,214.89608764648438
1748614155.977309,7472,238.25900268554688
1748614218.8834062,7480,236.39097595214844
1748614281.9141545,7488,245.26771545410156
1748614344.090964,7496,241.62220764160156
1748614407.007767,7504,240.39955139160156
1748614530.4589908,7520,233.92510986328125
1748614594.1587067,7528,221.1077117919922
1748614656.1447277,7536,229.98548889160156
1748614717.6857543,7544,236.8311767578125
1748614779.9107208,7552,234.6409454345703
1748614842.76395,7560,223.6134033203125
1748614903.9496717,7568,232.03915405273438
1748614967.833577,7576,231.295166015625
1748615029.949601,7584,241.8253936767578
1748615091.3414578,7592,240.2555694580078
1748615155.2917695,7600,238.12303161621094
1748615215.9104295,7608,240.90509033203125
1748615278.0194144,7616,235.67498779296875
1748615341.097934,7624,234.4815673828125
1748615404.9027116,7632,236.38558959960938
1748615466.9600153,7640,239.39859008789062
1748615528.8303905,7648,235.93812561035156
1748615590.680123,7656,241.060791015625
1748615654.3015437,7664,244.7716064453125
1748615777.8478734,7680,230.24151611328125
1748615839.132063,7688,243.29324340820312
1748615902.1769266,7696,230.40927124023438
1748615965.1412306,7704,235.5562286376953
1748616025.7975237,7712,216.74560546875
1748616086.3616521,7720,236.60850524902344
1748616151.0394495,7728,226.54104614257812
1748616275.858729,7744,237.29693603515625
1748616339.096205,7752,237.3234405517578
1748616401.9883552,7760,230.8089599609375
1748616463.8418632,7768,228.90557861328125
1748616526.3546937,7776,229.8876953125
1748616588.9034934,7784,224.62313842773438
1748616650.0431802,7792,237.88302612304688
1748616774.2723994,7808,235.37322998046875
1748616838.1344914,7816,238.59730529785156
1748616900.2835855,7824,226.70571899414062
1748616962.3999343,7832,212.2565155029297
1748617027.022404,7840,244.6084442138672
1748617088.296184,7848,234.24014282226562
1748617151.1069298,7856,233.61651611328125
1748617213.0868804,7864,236.6120147705078
1748617276.7866242,7872,246.01405334472656
1748617399.8070626,7888,227.42323303222656
1748617461.833173,7896,240.07325744628906
1748617523.3475635,7904,236.13699340820312
1748617585.5664232,7912,230.001708984375
1748617650.3316114,7920,210.79397583007812
1748617714.2797186,7928,236.0506134033203
1748617778.9510937,7936,234.00518798828125
1748617839.4603984,7944,233.47650146484375
1748617900.9544196,7952,243.00914001464844
1748617965.5107172,7960,226.7272491455078
1748618028.569814,7968,215.97183227539062
1748618090.7975624,7976,248.7626953125
1748618153.1471066,7984,230.85174560546875
1748618215.218061,7992,242.9656219482422
1748618278.802151,8000,229.75582885742188
1748618340.7793791,8008,236.81309509277344
1748618403.7286959,8016,223.6663055419922
1748618466.8064873,8024,241.06973266601562
1748618528.8391,8032,240.08201599121094
1748618590.0391812,8040,242.49066162109375
1748618653.6211035,8048,244.7144775390625
1748618716.587971,8056,236.74110412597656
1748618777.1649828,8064,234.75914001464844
1748618899.8775454,8080,246.5458526611328
1748618962.8962548,8088,237.14239501953125
1748619025.9096565,8096,245.11595153808594
1748619089.7039936,8104,208.3028564453125
1748619152.0583193,8112,244.4636688232422
1748619215.8460183,8120,233.54388427734375
1748619278.8649623,8128,228.57408142089844
1748619342.0247989,8136,235.096923828125
1748619405.0594049,8144,212.8104705810547
1748619530.188341,8160,247.5897979736328
1748619592.4717612,8168,245.3329620361328
1748619654.6177325,8176,238.91786193847656
1748619714.7407167,8184,236.15733337402344
1748619776.206546,8192,178.2188720703125
1748619838.433067,8200,243.23416137695312
1748619899.7835035,8208,239.85037231445312
1748619961.9727988,8216,238.0823516845703
1748620025.9349637,8224,242.73858642578125
1748620087.5269868,8232,241.90847778320312
1748620148.9648917,8240,236.98159790039062
1748620212.6443663,8248,238.85116577148438
1748620274.8879197,8256,234.91510009765625
1748620337.9692295,8264,228.33050537109375
1748620462.5881224,8280,237.81561279296875
1748620523.3600345,8288,229.98670959472656
1748620584.1754184,8296,241.36622619628906
1748620646.2035565,8304,244.57479858398438
1748620708.5608096,8312,230.29129028320312
1748620770.0733478,8320,241.8504180908203
1748620832.0461118,8328,245.34564208984375
1748620894.4818926,8336,246.68235778808594
1748620956.4299612,8344,237.1508331298828
1748621019.4071357,8352,240.4520263671875
1748621082.259914,8360,241.58294677734375
1748621146.0787723,8368,228.56658935546875
1748621209.1512349,8376,242.37693786621094
1748621269.1263273,8384,242.61349487304688
1748621332.2477245,8392,237.47779846191406
1748621393.7200558,8400,229.51625061035156
1748621455.047829,8408,232.5753173828125
1748621517.0632555,8416,240.7551727294922
1748621578.3815382,8424,243.26776123046875
1748621639.0135157,8432,239.24899291992188
1748621700.3944793,8440,242.9535369873047
1748621763.390016,8448,243.16868591308594
1748621825.621432,8456,244.01126098632812
1748621888.5894136,8464,227.6201171875
1748621951.5308416,8472,234.60804748535156
1748622011.9638114,8480,241.58334350585938
1748622074.7866626,8488,235.9075927734375
1748622137.724494,8496,230.90431213378906
1748622204.0329971,8504,244.45230102539062
