step,x,y
0,0.0,0.0
1,4.113476472231297e-16,6.495096988837288e-41
2,2.9999999961525863e-06,1.754840678702654e-15
3,0.01545299996935833,8.390051304011899e-07
4,0.07359299984758802,3.668611540686801e-06
5,0.13635299976117132,5.980734228520911e-07
6,0.2548329756568428,-6.371047008180813e-05
7,0.33483279051550335,-0.00023057945913707403
8,0.4348314259525343,-0.0007374993187505837
9,0.5348257214999887,-0.0017892158343243317
10,0.6348096852673311,-0.003565061634980599
11,0.7347740719664053,-0.006219260898922317
12,0.8347049200145682,-0.009922952143621055
13,0.9345837809918278,-0.014830171157301666
14,1.0343938332148275,-0.020981179350463054
15,1.1341337589376816,-0.02818391155386879
16,1.2338189741728767,-0.036110607103543725
17,1.3334732942143936,-0.04441797644906676
18,1.4331220826559383,-0.052791643418330536
19,1.5327889000064803,-0.06094732048160532
20,1.6324933979886067,-0.06862737021386273
21,1.732249513789112,-0.07560329955744226
22,1.8320618824648993,-0.08172066745045584
23,1.9319272698021914,-0.0869001777426201
24,2.0118520490255847,-0.09036442620397747
25,2.151768100320626,-0.09519682217336208
26,2.231734646472185,-0.09750943153163984
27,2.3316970250603393,-0.10025217832550834
28,2.4316562757575033,-0.10310575380272974
29,2.5316039009970686,-0.10633852980616187
30,2.6315293355370777,-0.11019368104909444
31,2.731418544760234,-0.11489166297807223
32,2.831253091522983,-0.120632328687601
33,2.9310095620717247,-0.12759674804062007
34,3.0306592664063516,-0.13594878054449208
35,3.150049652394867,-0.148010235005332
36,3.2294968449168806,-0.15739311441966916
37,3.3483904681748835,-0.1736319735122881
38,3.4471593814175487,-0.1892643795255354
39,3.5259330922128465,-0.2032126929763814
40,3.6240493672662617,-0.22252097128440632
41,3.7217179234261533,-0.2439787610386921
42,3.818873552706552,-0.2676502554055559
43,3.915448056384052,-0.29359048122606995
44,4.011370637127223,-0.32184582535827766
45,4.10656828058255,-0.35245452113606707
46,4.200966122730715,-0.38544709963158535
47,4.294488587020386,-0.42084478683672016
48,4.387083710908126,-0.4586023328373457
49,4.478759029836983,-0.4985424428175506
50,4.5695579230634555,-0.5404377591567804
51,4.659547523438437,-0.5840452846420822
52,4.748840584990532,-0.6290629204617832
53,4.837573764738844,-0.67517502383339
54,4.925861330021242,-0.7221350809786404
55,5.013816863239497,-0.7697144633254376
56,5.101569208430764,-0.8176677582660971
57,5.189210299337811,-0.865824132488272
58,5.2767771858786725,-0.9141153213269994
59,5.381751561187567,-0.9722562927644304
60,5.451625283492888,-1.011213429983172
61,5.53878281435516,-1.060239405976424
62,5.6256898837631715,-1.1097079520225481
63,5.712322846754115,-1.1596549593741983
64,5.798674146160106,-1.2100873635076057
65,5.884756980243315,-1.2609766979422152
66,5.9705904177830424,-1.3122855902408426
67,6.056186446430228,-1.3639895825304167
68,6.141550051792383,-1.4160764210334644
69,6.226691947509068,-1.4685249076678073
70,6.311632368432332,-1.5212990901105636
71,6.396405726694986,-1.574341257570755
72,6.481062398105133,-1.6275694992947438
73,6.565670670245891,-1.6808746606921585
74,6.650321108534918,-1.7341128125469716
75,6.735104239169372,-1.7871393338551471
76,6.8200930248378455,-1.8398355339381438
77,6.90533331128758,-1.8921238956186082
78,6.990823207224739,-1.944003187982078
79,7.076506087461821,-1.9955632230883895
80,7.162269167313639,-2.0469898114806186
81,7.24796906871364,-2.098521560244293
82,7.333467407819733,-2.150386883954583
83,7.4186360588690645,-2.2027916016048152
84,7.5033549323648145,-2.2559200905625896
85,7.587510144353564,-2.3099366700604396
86,7.670992640175394,-2.3649869014391194
87,7.753697174620103,-2.421198808610103
88,7.835521571054195,-2.4786840231319673
89,7.916366198058701,-2.5375388585817427
90,7.980270918028057,-2.5856644169456438
91,8.074728345049015,-2.659672044579114
92,8.136696810960604,-2.7102661576795364
93,8.228026983823439,-2.7880993183781295
94,8.302548975648618,-2.854778064458426
95,8.375534489507269,-2.923134992614325
96,8.446897181038267,-2.9931842275823626
97,8.516553888717878,-3.0649299673731396
98,8.584467245804753,-3.1383282955033525
99,8.650725388928256,-3.2132248437873474
100,8.715514670193075,-3.289396207274217
101,8.791537290864968,-3.382240761495229
102,8.85354232139684,-3.4606957023999367
103,8.902251970971193,-3.5241565544170723
104,8.973692154630672,-3.62057113483057
105,9.020180013244916,-3.685677008005872
106,9.077061825368219,-3.767922077906848
107,9.132764825350407,-3.850970528728435
108,9.187591481334355,-3.934600527475257
109,9.241855427331815,-4.0185969782067374
110,9.295843741221846,-4.102770961754969
111,9.349817216314426,-4.186954466769519
112,9.404011874444205,-4.270995682611473
113,9.458640446553058,-4.354755370184603
114,9.513893799279579,-4.438104070642516
115,9.569941960598607,-4.520920198765273
116,9.626918880329235,-4.603099959994048
117,9.696587272560189,-4.700803941159808
118,9.743781828188899,-4.765399862672571
119,9.803486560611665,-4.845620076700131
120,9.863742554821247,-4.92542730132282
121,9.92427464219734,-5.00502543839618
122,9.972731086313773,-5.068680546236488
123,10.045195985468455,-5.164329991694211
124,10.10515563254598,-5.244360037577327
125,10.164525034924988,-5.324828755682684
126,10.211478479230648,-5.389600185681141
127,10.280810971457976,-5.487542784838185
128,10.337415719377187,-5.569979069059133
129,10.392803804613704,-5.653237472258446
130,10.446842714655995,-5.737377600776369
131,10.499407639667913,-5.822446147685547
132,10.550380838792751,-5.908477694473721
133,10.599651134972548,-5.99549549959073
134,10.656380207971866,-6.101235915165786
135,10.692668783806779,-6.172530890221128
136,10.736223342620775,-6.262545166949587
137,10.77768893184294,-6.353540484152619
138,10.816982472875535,-6.445494469860132
139,10.861158066455229,-6.557062674776258
140,10.88874610985268,-6.6321538407049925
141,10.921093658753943,-6.726774739240049
142,10.951147843908501,-6.822149285276595
143,10.979091610996013,-6.91816371307755
144,11.005019902206518,-7.014741996570586
145,11.028927835270883,-7.111840112316566
146,11.050844225202951,-7.2094072835912515
147,11.071026319241419,-7.307348473183303
148,11.089878774705289,-7.405554766116683
149,11.107803291948814,-7.503934969546429
150,11.125163469053255,-7.602416494518017
151,11.142287909927772,-7.700939348851327
152,11.15947382136489,-7.799451484555418
153,11.176990100438978,-7.8979053416176
154,11.195079995376924,-7.996255302958034
155,11.213947929565196,-8.094458864167958
156,11.233673548132716,-8.192493729791696
157,11.254268167211372,-8.290349726377064
158,11.275716783383814,-8.38802211938655
159,11.297927711306732,-8.485524090330856
160,11.325262483343602,-8.60236923275533
161,11.343650987276227,-8.680227198407604
162,11.366560135576636,-8.777567668816666
163,11.389137792363961,-8.874985485735586
164,11.41114278700953,-8.972534134665274
165,11.432355403293123,-9.070258004878065
166,11.452575029165075,-9.168191982129873
167,11.471618198682684,-9.266361324125521
168,11.49268160075587,-9.384496686543125
169,11.50551745523094,-9.463459670404822
170,11.522782861094932,-9.582208921723465
171,11.532872145781093,-9.661569420860985
172,11.545725129715233,-9.780876313870653
173,11.55269365760169,-9.860571323520116
174,11.559516600152158,-9.960336373051451
175,11.564159760201653,-10.060226457708692
176,11.5665431054549,-10.160195851452215
177,11.566594761828837,-10.260193507483296
178,11.56425059928297,-10.360163575053143
179,11.559453854433933,-10.460045896305902
180,11.552155829334804,-10.559776567533318
181,11.542356596317806,-10.65929270888635
182,11.530189902146278,-10.758547677657335
183,11.51594317419151,-10.85752602250687
184,11.499876384225098,-10.956225610327243
185,11.482268060954048,-11.054662342291216
186,11.463518253996062,-11.152888450048593
187,11.44795828661584,-11.231360574087342
188,11.428102872976092,-11.32936952360168
189,11.404098440725257,-11.446944124536092
190,11.388216936825525,-11.525351871079634
191,11.364907745600604,-11.64306605408491
192,11.346210990086965,-11.741302390995498
193,11.3284016737577,-11.839703331659592
194,11.31162336346152,-11.938285234841747
195,11.295874681613194,-12.037036929654873
196,11.280987397788635,-12.135922343024415
197,11.26664213803777,-12.234888001599435
198,11.25251131831256,-12.333884564650482
199,11.238298433514782,-12.432869359673852
200,11.223735200598139,-12.531803139847804
201,11.208578850952083,-12.630647676219935
202,11.189300645657983,-12.749088359799057
203,11.172096144593748,-12.847596702621717
204,11.157459219567095,-12.92624593431884
205,11.137937453255725,-13.024321029475006
206,11.116919575162507,-13.122086236241302
207,11.09427612358677,-13.219487594010111
208,11.069891817336496,-13.316467593909373
209,11.043664582041423,-13.412965326929518
210,11.015504669893344,-13.508916703836935
211,10.985333859481031,-13.60425472479923
212,10.953084724745855,-13.698909781392395
213,10.918699964016282,-13.792809977482415
214,10.882131781656588,-13.885881458555557
215,10.843341316146354,-13.978048741556899
216,10.802298109445198,-14.069235039296608
217,10.758979613333622,-14.159362575087648
218,10.703973275772904,-14.266007543110888
219,10.665463377434328,-14.336127102599388
220,10.625481404284361,-14.405417804342376
221,10.562753662116922,-14.507711408523546
222,10.50796673883744,-14.591364116156429
223,10.450911542303313,-14.67348642958193
224,10.379481828536182,-14.769904598674197
225,10.34257106378062,-14.817206950961594
226,10.266467187278431,-14.909980789963713
227,10.200938410560282,-14.985515758105892
228,10.133829665204876,-15.05965153197123
229,10.065452790556922,-15.132620045816905
230,9.99607713566976,-15.204640152411395
231,9.911841154312073,-15.290104540334813
232,9.855239303310972,-15.346639622188087
233,9.7841297552795,-15.41694903710584
234,9.71277327797061,-15.487007929648277
235,9.641337341241327,-15.55698583238629
236,9.555697927699768,-15.641044662967607
237,9.49870435409356,-15.69718494400428
238,9.427578001520441,-15.767477475672989
239,9.342304331014192,-15.851907333990546
240,9.285401135800614,-15.908139215552843
241,9.21404849774545,-15.978201922957558
242,9.142288066062177,-16.04784673277071
243,9.069967129541984,-16.116909114021084
244,8.996951060559416,-16.18523591221968
245,8.923122400813808,-16.252683607149258
246,8.848379932332868,-16.319116953775737
247,8.757362811587866,-16.397318228306233
248,8.680327785461298,-16.46107832848794
249,8.617881714278823,-16.51108203732437
250,8.538764488663986,-16.57223878059976
251,8.458439099511345,-16.631799517860554
252,8.376882974643728,-16.689663294158336
253,8.277374351361454,-16.756724269610636
254,8.210038644028254,-16.799918266458175
255,8.124753552647903,-16.852129256167213
256,8.038242602588388,-16.902282674591493
257,7.950527424707483,-16.950298658969583
258,7.8616365892384525,-16.996101339537635
259,7.771605054347615,-17.039618801389175
260,7.680473647862537,-17.080783052965835
261,7.588288580808654,-17.119529998523017
262,7.495100991292326,-17.155799412630397
263,7.400966517202382,-17.189534915322028
264,7.305944896164957,-17.220683946939303
265,7.210099591173342,-17.249197742034077
266,7.113497440321892,-17.27503130194299
267,6.996674417773756,-17.30243582946557
268,6.918304883714952,-17.318496380053947
269,6.819862184053084,-17.33605646604449
270,6.720957494756854,-17.350793386450288
271,6.6216700131990915,-17.36268050995404
272,6.522080633009799,-17.371694774690564
273,6.422271721979056,-17.377816650447425
274,6.322326913204207,-17.38103009975606
275,6.222330902182397,-17.381323241434217
276,6.122367720214128,-17.378734903923792
277,6.022509697702956,-17.373458395272277
278,5.922798568019734,-17.36588611633291
279,5.823239586015355,-17.35651569662786
280,5.703943779670257,-17.34354246943717
281,5.624494494980664,-17.334172613072056
282,5.525240846843622,-17.321978332607944
283,5.426015469702692,-17.309555613621967
284,5.3267813540226046,-17.297203024980277
285,5.227505530183579,-17.28519085409917
286,5.12816070599715,-17.273764378503245
287,5.028726344365115,-17.263146595400485
288,4.9291893162195315,-17.25354051086372
289,4.829544231229315,-17.245131070091972
290,4.749751737727179,-17.23937886245448
291,4.629947363586795,-17.232561172238498
292,4.530023702423891,-17.228685352380463
293,4.430049314311566,-17.22646907884606
294,4.330053080727361,-17.225679559146982
295,4.230053713615604,-17.22593689612555
296,4.130058081338638,-17.226860738318166
297,4.030065870582905,-17.228107914812444
298,3.930073825919056,-17.229368648990466
299,3.8300788333802984,-17.230362714224782
300,3.7300801252971687,-17.230836208171258
301,3.630080817773015,-17.23055883183632
302,3.530088938795685,-17.22932158200692
303,3.4301180668739737,-17.226934783146586
304,3.3301876723143335,-17.223226398740366
305,3.2303232326189337,-17.218040573191022
306,3.110617143005185,-17.209676288803024
307,3.030920624930129,-17.202722354060832
308,2.931457330731769,-17.192389947581272
309,2.8322125545070813,-17.180136545972452
310,2.713479998481947,-17.162763438598255
311,2.6345887429463413,-17.149496637266818
312,2.516724764024053,-17.126975460017064
313,2.4385117860027323,-17.11016637494215
314,2.3412109343870533,-17.08709939168269
315,2.2444645393780585,-17.06180663540495
316,2.1482647218571693,-17.034506606804502
317,2.0334388283375917,-16.99965448968511
318,1.9571744759494198,-16.975494294783374
319,1.8620673197369273,-16.94459780119437
320,1.7860935733263623,-16.919538155809086
321,1.6911812748879076,-16.888047598865146
